ID_Pedido;ID_Cliente;Produto;Preço;Quantidade;DataVenda;Vendedor
P0448;C0448;Tablet;993,45;5;09/06/2024;Carlos
P0450;C0450;Tablet;448,18;5;19/09/2024;Daniel
P0451;C0451;Tablet;476,97;2;01/11/2024;Carlos
P0452;C0452;Relógio Inteligente;353,05;5;21/08/2024;Daniel
P0453;C0453;Fones de Ouvido;206,8;4;04/07/2024;Carlos
P0454;C0454;Relógio Inteligente;499,35;3;28/10/2024;Eva
P0455;C0455;Tablet;478,89;5;02/09/2024;Alice
P0456;C0456;Notebook;719,98;2;29/11/2024;Alice
P0457;C0457;Smartphone;181,23;1;18/09/2024;Bob
P0458;C0458;Notebook;84,49;5;17/04/2024;Daniel
P0459;C0459;Tablet;880,9;1;08/06/2024;Daniel
P0460;C0460;Tablet;86,76;1;15/03/2024;Eva
P0461;C0461;Tablet;183,79;4;08/12/2024;Carlos
P0462;C0462;Relógio Inteligente;381,62;4;30/06/2024;Bob
P0463;C0463;Fones de Ouvido;141,15;4;31/03/2024;Eva
P0464;C0464;Tablet;520,61;2;25/05/2024;Alice
P0465;C0465;Smartphone;134,09;1;03/11/2024;Eva
P0466;C0466;Tablet;696,18;1;02/09/2024;Alice
P0467;C0467;Fones de Ouvido;931,56;3;22/01/2025;Bob
P0468;C0468;Notebook;959,18;4;16/04/2024;Daniel
P0469;C0469;Smartphone;379,35;5;03/04/2024;Eva
P0470;C0470;Tablet;912,14;3;13/04/2024;Bob
P0471;C0471;Fones de Ouvido;502,17;1;17/08/2024;Carlos
P0472;C0472;Smartphone;181,28;4;09/02/2024;Alice
P0473;C0473;Fones de Ouvido;815,69;1;15/07/2024;Alice
P0474;C0474;Smartphone;158,99;3;29/09/2024;Alice
P0475;C0475;Fones de Ouvido;79,39;3;12/10/2024;Bob
P0476;C0476;Fones de Ouvido;139,52;3;24/09/2024;Bob
P0477;C0477;Notebook;360,35;2;20/09/2024;Alice
P0478;C0478;Fones de Ouvido;517,88;3;22/08/2024;Daniel
P0479;C0479;Fones de Ouvido;95,17;4;25/02/2024;Alice
P0480;C0480;Fones de Ouvido;107,18;5;16/09/2024;Carlos
P0481;C0481;Tablet;646,78;2;09/05/2024;Eva
P0482;C0482;Fones de Ouvido;626,66;1;11/06/2024;Eva
P0483;C0483;Relógio Inteligente;685,01;5;18/01/2025;Eva
P0484;C0484;Fones de Ouvido;677,13;1;22/03/2024;Eva
P0485;C0485;Notebook;962,64;5;07/05/2024;Eva
P0486;C0486;Notebook;410,78;3;15/12/2024;Carlos
P0487;C0487;Notebook;631,85;3;04/12/2024;Eva
P0488;C0488;Tablet;98,5;1;23/06/2024;Bob
P0489;C0489;Tablet;213,07;3;19/06/2024;Eva
P0490;C0490;Relógio Inteligente;274,09;2;29/07/2024;Daniel
P0491;C0491;Fones de Ouvido;481,85;3;22/09/2024;Bob
P0492;C0492;Smartphone;524,63;3;28/05/2024;Bob
P0493;C0493;Tablet;854,72;2;20/07/2024;Carlos
P0495;C0495;Fones de Ouvido;821,18;5;03/06/2024;Eva
P0496;C0496;Relógio Inteligente;656,19;1;26/08/2024;Carlos
P0497;C0497;Relógio Inteligente;703,89;1;20/06/2024;Alice
P0498;C0498;Notebook;697,89;3;19/06/2024;Daniel
P0499;C0499;Fones de Ouvido;203,67;1;29/08/2024;Bob
